0.000000000000000000e+00 0.000000000000000000e+00 1.660000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 1.580000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 8.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 8.400000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 1.680000000000000000e+02 3.100000000000000000e+01 3.100000000000000000e+01 1.530000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.300000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 8.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 1.580000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.580000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.660000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.330000000000000000e+02 5.100000000000000000e+01 5.100000000000000000e+01 5.100000000000000000e+01 5.100000000000000000e+01 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 9.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 1.020000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.020000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 1.530000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 5.100000000000000000e+01 5.100000000000000000e+01 5.100000000000000000e+01 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.000000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.530000000000000000e+02 1.530000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 6.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.020000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 4.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 1.730000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.730000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.530000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.200000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 3.800000000000000000e+01 9.200000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.900000000000000000e+01 0.000000000000000000e+00 1.400000000000000000e+02 2.550000000000000000e+02 1.460000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.170000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 6.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.070000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.400000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.430000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.200000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 3.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 1.240000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.320000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 7.100000000000000000e+01 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.900000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 1.530000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.500000000000000000e+02 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.530000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.020000000000000000e+02 2.550000000000000000e+02 3.800000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.300000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 8.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 4.900000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 8.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.660000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.690000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.200000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 6.400000000000000000e+01 6.400000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.910000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.010000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.390000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.200000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 2.200000000000000000e+01 8.900000000000000000e+01 8.900000000000000000e+01 8.900000000000000000e+01 8.900000000000000000e+01 8.900000000000000000e+01 8.900000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.800000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 1.400000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 1.630000000000000000e+02 2.550000000000000000e+02 2.170000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.860000000000000000e+02
2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 1.020000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.020000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.910000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 5.100000000000000000e+01 5.100000000000000000e+01 5.100000000000000000e+01 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.040000000000000000e+02 3.800000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 6.400000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 1.150000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.170000000000000000e+02 2.550000000000000000e+02 1.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.910000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.910000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.910000000000000000e+02 2.550000000000000000e+02 6.400000000000000000e+01 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 1.020000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.780000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 3.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 3.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.500000000000000000e+02 0.000000000000000000e+00 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 5.100000000000000000e+01 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 1.580000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 2.550000000000000000e+02 1.660000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
